Rank: 0, Name: Jnut, Trophies: 1493
Rank: 1, Name: Purveyor, Trophies: 1343
Rank: 2, Name: Valkrie, Trophies: 1325
Rank: 3, Name: Fra, Trophies: 1321
Rank: 4, Name: Dante1996, Trophies: 1319
Rank: 5, Name: jflawiefer, Trophies: 1315
Rank: 6, Name: Catbac, Trophies: 1297
Rank: 7, Name: Kalou, Trophies: 1295
Rank: 8, Name: Agie, Trophies: 1274
Rank: 9, Name: Blizzardus, Trophies: 1270
Rank: 10, Name: MaxWaifus, Trophies: 1266
Rank: 11, Name: maji, Trophies: 1264
Rank: 12, Name: niliva, Trophies: 1256
Rank: 13, Name: gartak, Trophies: 1254
Rank: 14, Name: Bazsi, Trophies: 1253
Rank: 15, Name: warced, Trophies: 1253
Rank: 16, Name: TayoPayo5369, Trophies: 1253
Rank: 17, Name: Ichiara, Trophies: 1252
Rank: 18, Name: SuperStormSmith, Trophies: 1252
Rank: 19, Name: Obisan, Trophies: 1249
Rank: 20, Name: AnkokuOppai, Trophies: 1248
Rank: 21, Name: jsx97, Trophies: 1248
Rank: 22, Name: Diablo4, Trophies: 1246
Rank: 23, Name: Mistress, Trophies: 1240
Rank: 24, Name: Shinesman, Trophies: 1235
Rank: 25, Name: msblast, Trophies: 1234
Rank: 26, Name: Alyra, Trophies: 1234
Rank: 27, Name: DarkHelix, Trophies: 1233
Rank: 28, Name: Walls18, Trophies: 1233
Rank: 29, Name: Ordsanca, Trophies: 1231
Rank: 30, Name: Cheat22, Trophies: 1229
Rank: 31, Name: JayNaughts, Trophies: 1229
Rank: 32, Name: SexiestYoda, Trophies: 1228
Rank: 33, Name: Jnutts, Trophies: 1228
Rank: 34, Name: Jnuts, Trophies: 1227
Rank: 35, Name: monkeyfire7, Trophies: 1227
Rank: 36, Name: avalanche7, Trophies: 1224
Rank: 37, Name: Gimli, Trophies: 1222
Rank: 38, Name: valadanor, Trophies: 1222
Rank: 39, Name: hepha, Trophies: 1221
Rank: 40, Name: yougay, Trophies: 1220
Rank: 41, Name: xmxdm123, Trophies: 1214
Rank: 42, Name: Henrixz, Trophies: 1210
Rank: 43, Name: Markh, Trophies: 1210
Rank: 44, Name: Needstobe, Trophies: 1207
Rank: 45, Name: m0irino, Trophies: 1207
Rank: 46, Name: Ryu, Trophies: 1206
Rank: 47, Name: metareq, Trophies: 1206
Rank: 48, Name: Lunatic, Trophies: 1205
Rank: 49, Name: Mosegi, Trophies: 1205
Rank: 50, Name: Fuckfucker, Trophies: 1204
Rank: 51, Name: Loco422, Trophies: 1203
Rank: 52, Name: sleiser, Trophies: 1203
Rank: 53, Name: Adlet, Trophies: 1203
Rank: 54, Name: saimonze, Trophies: 1201
Rank: 55, Name: off717, Trophies: 1201
Rank: 56, Name: Rude, Trophies: 1200
Rank: 57, Name: Demikas, Trophies: 1199
Rank: 58, Name: 67667, Trophies: 1199
Rank: 59, Name: Ebenmaw, Trophies: 1198
Rank: 60, Name: Akasaka, Trophies: 1198
Rank: 61, Name: GodLord, Trophies: 1197
Rank: 62, Name: Saavi1819, Trophies: 1196
Rank: 63, Name: startadeadhorse, Trophies: 1196
Rank: 64, Name: bioeffect, Trophies: 1196
Rank: 65, Name: pokera, Trophies: 1195
Rank: 66, Name: AnotherOne, Trophies: 1195
Rank: 67, Name: Crowler45, Trophies: 1195
Rank: 68, Name: HE3HAKOM, Trophies: 1194
Rank: 69, Name: Marvin, Trophies: 1194
Rank: 70, Name: princeebon, Trophies: 1193
Rank: 71, Name: Skrillen, Trophies: 1192
Rank: 72, Name: Shirokage, Trophies: 1192
Rank: 73, Name: waying, Trophies: 1191
Rank: 74, Name: Boristherussian, Trophies: 1191
Rank: 75, Name: Chachi, Trophies: 1190
Rank: 76, Name: iamm90, Trophies: 1190
Rank: 77, Name: Niki4q21, Trophies: 1190
Rank: 78, Name: jcthundar, Trophies: 1190
Rank: 79, Name: Toesti, Trophies: 1190
Rank: 80, Name: darkgetzu, Trophies: 1190
Rank: 81, Name: chuckles, Trophies: 1190
Rank: 82, Name: DivanNya, Trophies: 1189
Rank: 83, Name: raptor1975, Trophies: 1188
Rank: 84, Name: tempace, Trophies: 1188
Rank: 85, Name: Turbonno, Trophies: 1188
Rank: 86, Name: muchas, Trophies: 1187
Rank: 87, Name: RobinScher, Trophies: 1186
Rank: 88, Name: yomismo, Trophies: 1185
Rank: 89, Name: Aqape, Trophies: 1183
Rank: 90, Name: SmilingJack, Trophies: 1182
Rank: 91, Name: Griffonchik, Trophies: 1182
Rank: 92, Name: Beast911, Trophies: 1182
Rank: 93, Name: Ripper 1976, Trophies: 1182
Rank: 94, Name: Qwerty0404, Trophies: 1182
Rank: 95, Name: Urgolf, Trophies: 1182
Rank: 96, Name: phot, Trophies: 1182
Rank: 97, Name: Cerria, Trophies: 1181
Rank: 98, Name: PhantomSlayer, Trophies: 1180
Rank: 99, Name: Demon7, Trophies: 1180
