Rank: 0, Name: Jnut, Trophies: 1488
Rank: 1, Name: Purveyor, Trophies: 1343
Rank: 2, Name: Fra, Trophies: 1321
Rank: 3, Name: Dante1996, Trophies: 1319
Rank: 4, Name: jflawiefer, Trophies: 1315
Rank: 5, Name: Catbac, Trophies: 1297
Rank: 6, Name: Kalou, Trophies: 1295
Rank: 7, Name: Shinesman, Trophies: 1279
Rank: 8, Name: niliva, Trophies: 1273
Rank: 9, Name: Blizzardus, Trophies: 1270
Rank: 10, Name: Diablo4, Trophies: 1269
Rank: 11, Name: MaxWaifus, Trophies: 1266
Rank: 12, Name: maji, Trophies: 1264
Rank: 13, Name: Bazsi, Trophies: 1253
Rank: 14, Name: warced, Trophies: 1253
Rank: 15, Name: TayoPayo5369, Trophies: 1253
Rank: 16, Name: Ichiara, Trophies: 1252
Rank: 17, Name: SuperStormSmith, Trophies: 1252
Rank: 18, Name: AnkokuOppai, Trophies: 1248
Rank: 19, Name: SexiestYoda, Trophies: 1244
Rank: 20, Name: Mistress, Trophies: 1240
Rank: 21, Name: gartak, Trophies: 1237
Rank: 22, Name: msblast, Trophies: 1234
Rank: 23, Name: Alyra, Trophies: 1234
Rank: 24, Name: Agie, Trophies: 1234
Rank: 25, Name: Walls18, Trophies: 1233
Rank: 26, Name: Markh, Trophies: 1232
Rank: 27, Name: Ordsanca, Trophies: 1231
Rank: 28, Name: jsx97, Trophies: 1231
Rank: 29, Name: Cheat22, Trophies: 1229
Rank: 30, Name: JayNaughts, Trophies: 1229
Rank: 31, Name: Jnutts, Trophies: 1228
Rank: 32, Name: Jnuts, Trophies: 1227
Rank: 33, Name: monkeyfire7, Trophies: 1227
Rank: 34, Name: avalanche7, Trophies: 1224
Rank: 35, Name: Gimli, Trophies: 1222
Rank: 36, Name: valadanor, Trophies: 1222
Rank: 37, Name: 67667, Trophies: 1221
Rank: 38, Name: DarkHelix, Trophies: 1215
Rank: 39, Name: xmxdm123, Trophies: 1214
Rank: 40, Name: Henrixz, Trophies: 1210
Rank: 41, Name: Needstobe, Trophies: 1207
Rank: 42, Name: metareq, Trophies: 1206
Rank: 43, Name: Lunatic, Trophies: 1205
Rank: 44, Name: Fuckfucker, Trophies: 1204
Rank: 45, Name: Loco422, Trophies: 1203
Rank: 46, Name: sleiser, Trophies: 1203
Rank: 47, Name: Adlet, Trophies: 1203
Rank: 48, Name: RobinScher, Trophies: 1202
Rank: 49, Name: saimonze, Trophies: 1201
Rank: 50, Name: off717, Trophies: 1201
Rank: 51, Name: Rude, Trophies: 1200
Rank: 52, Name: MaxHeathen, Trophies: 1200
Rank: 53, Name: Demikas, Trophies: 1199
Rank: 54, Name: Ebenmaw, Trophies: 1198
Rank: 55, Name: Akasaka, Trophies: 1198
Rank: 56, Name: GodLord, Trophies: 1197
Rank: 57, Name: Saavi1819, Trophies: 1196
Rank: 58, Name: startadeadhorse, Trophies: 1196
Rank: 59, Name: bioeffect, Trophies: 1196
Rank: 60, Name: pokera, Trophies: 1195
Rank: 61, Name: AnotherOne, Trophies: 1195
Rank: 62, Name: Reisball, Trophies: 1195
Rank: 63, Name: Warang, Trophies: 1195
Rank: 64, Name: zetsurin, Trophies: 1195
Rank: 65, Name: HE3HAKOM, Trophies: 1194
Rank: 66, Name: Marvin, Trophies: 1194
Rank: 67, Name: princeebon, Trophies: 1193
Rank: 68, Name: Skrillen, Trophies: 1192
Rank: 69, Name: Shirokage, Trophies: 1192
Rank: 70, Name: waying, Trophies: 1191
Rank: 71, Name: Boristherussian, Trophies: 1191
Rank: 72, Name: Chachi, Trophies: 1190
Rank: 73, Name: iamm90, Trophies: 1190
Rank: 74, Name: Niki4q21, Trophies: 1190
Rank: 75, Name: jcthundar, Trophies: 1190
Rank: 76, Name: Toesti, Trophies: 1190
Rank: 77, Name: darkgetzu, Trophies: 1190
Rank: 78, Name: Raquel, Trophies: 1190
Rank: 79, Name: chuckles, Trophies: 1190
Rank: 80, Name: DivanNya, Trophies: 1189
Rank: 81, Name: raptor1975, Trophies: 1188
Rank: 82, Name: tempace, Trophies: 1188
Rank: 83, Name: Turbonno, Trophies: 1188
Rank: 84, Name: muchas, Trophies: 1187
Rank: 85, Name: Roland, Trophies: 1187
Rank: 86, Name: yomismo, Trophies: 1185
Rank: 87, Name: Ryu, Trophies: 1183
Rank: 88, Name: Aqape, Trophies: 1183
Rank: 89, Name: SmilingJack, Trophies: 1182
Rank: 90, Name: Griffonchik, Trophies: 1182
Rank: 91, Name: Ripper 1976, Trophies: 1182
Rank: 92, Name: tuni, Trophies: 1182
Rank: 93, Name: Qwerty0404, Trophies: 1182
Rank: 94, Name: SOX014, Trophies: 1182
Rank: 95, Name: bezet, Trophies: 1181
Rank: 96, Name: Cerria, Trophies: 1181
Rank: 97, Name: Demon7, Trophies: 1180
Rank: 98, Name: 4444ehre, Trophies: 1178
Rank: 99, Name: Emfo69, Trophies: 1177
