Rank: 0, Name: Jnut, Trophies: 2128
Rank: 1, Name: SuperStormSmith, Trophies: 1977
Rank: 2, Name: Kalou, Trophies: 1973
Rank: 3, Name: DarkHelix, Trophies: 1927
Rank: 4, Name: Jmuts, Trophies: 1914
Rank: 5, Name: Boristherussian, Trophies: 1905
Rank: 6, Name: kattan, Trophies: 1902
Rank: 7, Name: AnkokuOppai, Trophies: 1873
Rank: 8, Name: Jnuts, Trophies: 1870
Rank: 9, Name: Agie, Trophies: 1866
Rank: 10, Name: jflawiefer, Trophies: 1826
Rank: 11, Name: maji, Trophies: 1818
Rank: 12, Name: Jnutts, Trophies: 1809
Rank: 13, Name: Catbac, Trophies: 1808
Rank: 14, Name: Fenchurch, Trophies: 1806
Rank: 15, Name: JayNaughts, Trophies: 1802
Rank: 16, Name: jsx97, Trophies: 1797
Rank: 17, Name: nefanefa, Trophies: 1796
Rank: 18, Name: Falsestar, Trophies: 1793
Rank: 19, Name: Ryu, Trophies: 1792
Rank: 20, Name: metareq, Trophies: 1790
Rank: 21, Name: startadeadhorse, Trophies: 1783
Rank: 22, Name: kayede, Trophies: 1771
Rank: 23, Name: Purveyor, Trophies: 1761
Rank: 24, Name: DivanNya, Trophies: 1751
Rank: 25, Name: Crissaegrim, Trophies: 1732
Rank: 26, Name: Dante1996, Trophies: 1724
Rank: 27, Name: Loco422, Trophies: 1721
Rank: 28, Name: Ebenmaw, Trophies: 1714
Rank: 29, Name: Qwerty0404, Trophies: 1714
Rank: 30, Name: TayoPayo5369, Trophies: 1712
Rank: 31, Name: Marvin, Trophies: 1701
Rank: 32, Name: avalanche7, Trophies: 1696
Rank: 33, Name: Copesetic, Trophies: 1695
Rank: 34, Name: Waterfall38, Trophies: 1693
Rank: 35, Name: futanari, Trophies: 1684
Rank: 36, Name: Lucardio, Trophies: 1678
Rank: 37, Name: MaxWaifus, Trophies: 1676
Rank: 38, Name: warced, Trophies: 1663
Rank: 39, Name: Xinchan, Trophies: 1656
Rank: 40, Name: enominay, Trophies: 1652
Rank: 41, Name: Kamoth, Trophies: 1647
Rank: 42, Name: KingFurry, Trophies: 1646
Rank: 43, Name: gartak, Trophies: 1642
Rank: 44, Name: yartil, Trophies: 1640
Rank: 45, Name: Fierwolf, Trophies: 1640
Rank: 46, Name: Fra, Trophies: 1638
Rank: 47, Name: EliasDrake, Trophies: 1638
Rank: 48, Name: niliva, Trophies: 1636
Rank: 49, Name: SeaL, Trophies: 1632
Rank: 50, Name: Valkrie, Trophies: 1632
Rank: 51, Name: Alyra, Trophies: 1623
Rank: 52, Name: lebenou83, Trophies: 1617
Rank: 53, Name: DonSatorie, Trophies: 1612
Rank: 54, Name: sseshess, Trophies: 1608
Rank: 55, Name: off717, Trophies: 1596
Rank: 56, Name: AltileryX, Trophies: 1593
Rank: 57, Name: Kromm69, Trophies: 1590
Rank: 58, Name: FrogB, Trophies: 1589
Rank: 59, Name: Bahz, Trophies: 1588
Rank: 60, Name: hepha, Trophies: 1588
Rank: 61, Name: muchas, Trophies: 1585
Rank: 62, Name: Cerria, Trophies: 1584
Rank: 63, Name: depressiv, Trophies: 1580
Rank: 64, Name: Shinesman, Trophies: 1578
Rank: 65, Name: Blizzardus, Trophies: 1574
Rank: 66, Name: Aqape, Trophies: 1573
Rank: 67, Name: Fuckfucker, Trophies: 1572
Rank: 68, Name: Youareaperson99, Trophies: 1568
Rank: 69, Name: Alfred, Trophies: 1568
Rank: 70, Name: Doodi, Trophies: 1567
Rank: 71, Name: AbatAnon, Trophies: 1565
Rank: 72, Name: Dinuko, Trophies: 1563
Rank: 73, Name: Ravenvvv, Trophies: 1563
Rank: 74, Name: 4444ehre, Trophies: 1562
Rank: 75, Name: egopali, Trophies: 1562
Rank: 76, Name: Needstobe, Trophies: 1561
Rank: 77, Name: Big Chungus, Trophies: 1561
Rank: 78, Name: Bazsi, Trophies: 1560
Rank: 79, Name: phot, Trophies: 1557
Rank: 80, Name: Cheat22, Trophies: 1556
Rank: 81, Name: SmilingJack, Trophies: 1555
Rank: 82, Name: waying, Trophies: 1554
Rank: 83, Name: Akasaka, Trophies: 1549
Rank: 84, Name: Sebicz, Trophies: 1546
Rank: 85, Name: SexiestYoda, Trophies: 1542
Rank: 86, Name: Stormy, Trophies: 1538
Rank: 87, Name: Walls18, Trophies: 1538
Rank: 88, Name: m0irino, Trophies: 1538
Rank: 89, Name: Ichiara, Trophies: 1536
Rank: 90, Name: FeelGoodPain, Trophies: 1534
Rank: 91, Name: CrushBeast, Trophies: 1533
Rank: 92, Name: Lizadon, Trophies: 1530
Rank: 93, Name: Dubs, Trophies: 1529
Rank: 94, Name: zetsurin, Trophies: 1526
Rank: 95, Name: Avenger, Trophies: 1520
Rank: 96, Name: Mistress, Trophies: 1520
Rank: 97, Name: MyUserName, Trophies: 1517
Rank: 98, Name: LuciferDA, Trophies: 1515
Rank: 99, Name: Xahadas, Trophies: 1514
