Rank: 0, Name: Jnut, Trophies: 2018
Rank: 1, Name: SuperStormSmith, Trophies: 1801
Rank: 2, Name: Kalou, Trophies: 1787
Rank: 3, Name: Boristherussian, Trophies: 1763
Rank: 4, Name: DarkHelix, Trophies: 1695
Rank: 5, Name: JayNaughts, Trophies: 1693
Rank: 6, Name: Jnuts, Trophies: 1686
Rank: 7, Name: Waterfall38, Trophies: 1683
Rank: 8, Name: Jmuts, Trophies: 1676
Rank: 9, Name: AnkokuOppai, Trophies: 1663
Rank: 10, Name: Qwerty0404, Trophies: 1633
Rank: 11, Name: TayoPayo5369, Trophies: 1625
Rank: 12, Name: jflawiefer, Trophies: 1624
Rank: 13, Name: DivanNya, Trophies: 1608
Rank: 14, Name: Adlet, Trophies: 1606
Rank: 15, Name: startadeadhorse, Trophies: 1603
Rank: 16, Name: Ebenmaw, Trophies: 1596
Rank: 17, Name: Xinchan, Trophies: 1595
Rank: 18, Name: Loco422, Trophies: 1581
Rank: 19, Name: Purveyor, Trophies: 1566
Rank: 20, Name: Crissaegrim, Trophies: 1546
Rank: 21, Name: Agie, Trophies: 1546
Rank: 22, Name: kattan, Trophies: 1545
Rank: 23, Name: kayede, Trophies: 1544
Rank: 24, Name: metareq, Trophies: 1544
Rank: 25, Name: Ryu, Trophies: 1540
Rank: 26, Name: Dante1996, Trophies: 1540
Rank: 27, Name: Catbac, Trophies: 1540
Rank: 28, Name: Jnutts, Trophies: 1535
Rank: 29, Name: Fra, Trophies: 1527
Rank: 30, Name: yartil, Trophies: 1489
Rank: 31, Name: jsx97, Trophies: 1488
Rank: 32, Name: avalanche7, Trophies: 1478
Rank: 33, Name: lebenou83, Trophies: 1465
Rank: 34, Name: EliasDrake, Trophies: 1463
Rank: 35, Name: sseshess, Trophies: 1460
Rank: 36, Name: Cheat22, Trophies: 1459
Rank: 37, Name: Shinesman, Trophies: 1458
Rank: 38, Name: Niki4q21, Trophies: 1457
Rank: 39, Name: maji, Trophies: 1457
Rank: 40, Name: Kamoth, Trophies: 1457
Rank: 41, Name: niliva, Trophies: 1456
Rank: 42, Name: Marvin, Trophies: 1455
Rank: 43, Name: Youareaperson99, Trophies: 1454
Rank: 44, Name: Valkrie, Trophies: 1454
Rank: 45, Name: chuckles, Trophies: 1454
Rank: 46, Name: futanari, Trophies: 1453
Rank: 47, Name: Fuckfucker, Trophies: 1453
Rank: 48, Name: warced, Trophies: 1452
Rank: 49, Name: nefanefa, Trophies: 1444
Rank: 50, Name: MyUserName, Trophies: 1443
Rank: 51, Name: Alyra, Trophies: 1441
Rank: 52, Name: Ravenvvv, Trophies: 1440
Rank: 53, Name: Fierwolf, Trophies: 1438
Rank: 54, Name: gartak, Trophies: 1437
Rank: 55, Name: off717, Trophies: 1437
Rank: 56, Name: Dinuko, Trophies: 1436
Rank: 57, Name: bezet, Trophies: 1436
Rank: 58, Name: MaxWaifus, Trophies: 1432
Rank: 59, Name: Fenchurch, Trophies: 1432
Rank: 60, Name: egopali, Trophies: 1431
Rank: 61, Name: Doodi, Trophies: 1429
Rank: 62, Name: SeaL, Trophies: 1428
Rank: 63, Name: Blizzardus, Trophies: 1425
Rank: 64, Name: Cerria, Trophies: 1424
Rank: 65, Name: Avenger, Trophies: 1423
Rank: 66, Name: KingFurry, Trophies: 1423
Rank: 67, Name: Stormy, Trophies: 1422
Rank: 68, Name: Falsestar, Trophies: 1421
Rank: 69, Name: Skrillen, Trophies: 1420
Rank: 70, Name: depressiv, Trophies: 1419
Rank: 71, Name: tizero, Trophies: 1419
Rank: 72, Name: muchas, Trophies: 1417
Rank: 73, Name: Bahz, Trophies: 1416
Rank: 74, Name: Copesetic, Trophies: 1416
Rank: 75, Name: DonSatorie, Trophies: 1414
Rank: 76, Name: No Work, Trophies: 1412
Rank: 77, Name: Aqape, Trophies: 1412
Rank: 78, Name: Big Chungus, Trophies: 1412
Rank: 79, Name: Alfred, Trophies: 1411
Rank: 80, Name: Hosengott, Trophies: 1410
Rank: 81, Name: June Masahi, Trophies: 1410
Rank: 82, Name: Needstobe, Trophies: 1409
Rank: 83, Name: waying, Trophies: 1409
Rank: 84, Name: DANSLOWAS, Trophies: 1406
Rank: 85, Name: LuciferDA, Trophies: 1405
Rank: 86, Name: Shirokage, Trophies: 1401
Rank: 87, Name: CrushBeast, Trophies: 1399
Rank: 88, Name: pokera, Trophies: 1397
Rank: 89, Name: heroqucas, Trophies: 1394
Rank: 90, Name: Kromm69, Trophies: 1394
Rank: 91, Name: SexiestYoda, Trophies: 1384
Rank: 92, Name: Walls18, Trophies: 1382
Rank: 93, Name: Demon7, Trophies: 1382
Rank: 94, Name: msblast, Trophies: 1381
Rank: 95, Name: Ichiara, Trophies: 1381
Rank: 96, Name: Bob Limol, Trophies: 1381
Rank: 97, Name: monkeyfire7, Trophies: 1380
Rank: 98, Name: hepha, Trophies: 1380
Rank: 99, Name: damnash, Trophies: 1379
